
***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
Input a file number [0: quit]: 	#	Name                    	Type 1    	HP	Attack	Defense
[241]	685	Slurpuff                	Fairy     	82    	80	86
[242]	687	Malamar                 	Dark      	86    	92	88
[243]	444	Gabite                  	Dragon    	68    	90	65
[244]	691	Dragalge                	Poison    	65    	75	90
[245]	323	Camerupt                	Fire      	70    	100	70
[246]	695	Heliolisk               	Electric  	62    	55	52
[247]	697	Tyrantrum               	Rock      	82    	121	119
[248]	698	Amaura                  	Rock      	77    	59	50
[249]	325	Spoink                  	Psychic   	60    	25	35
[250]	451	Skorupi                 	Poison    	40    	50	90
[251]	452	Drapion                 	Poison    	70    	90	110
[252]	453	Croagunk                	Poison    	48    	61	40
[253]	327	Spinda                  	Normal    	60    	60	60
[254]	263	Zigzagoon               	Normal    	38    	30	41
[255]	456	Finneon                 	Water     	49    	49	56
[256]	328	Trapinch                	Ground    	45    	100	45
[257]	458	Mantyke                 	Water     	45    	20	50
[258]	329	Vibrava                 	Ground    	50    	70	50
[259]	204	Pineco                  	Bug       	50    	65	90
[260]	461	Weavile                 	Dark      	70    	120	65
[261]	265	Wurmple                 	Bug       	45    	45	35
[262]	331	Cacnea                  	Grass     	50    	85	40
[263]	216	Teddiursa               	Normal    	60    	80	50
[264]	266	Silcoon                 	Bug       	50    	35	55
[265]	333	Swablu                  	Normal    	45    	40	60
[266]	467	Magmortar               	Fire      	75    	95	67
[267]	267	Beautifly               	Bug       	60    	70	50
[268]	334	Altaria                 	Dragon    	75    	70	90
[269]	470	Leafeon                 	Grass     	65    	110	130
[270]	471	Glaceon                 	Ice       	65    	60	110
[271]	268	Cascoon                 	Bug       	50    	35	55
[272]	336	Seviper                 	Poison    	73    	100	60
[273]	337	Lunatone                	Rock      	70    	55	65
[274]	475	Gallade                 	Psychic   	68    	125	65
[275]	476	Probopass               	Rock      	60    	55	145
[276]	477	Dusknoir                	Ghost     	45    	100	135
[277]	339	Barboach                	Water     	50    	48	43
[278]	479	Rotom                   	Electric  	50    	50	77
[279]	480	Uxie                    	Psychic   	75    	75	130
[280]	270	Lotad                   	Water     	40    	30	30
[281]	482	Azelf                   	Psychic   	75    	125	70
[282]	341	Corphish                	Water     	43    	80	65
[283]	484	Palkia                  	Water     	90    	120	100
[284]	342	Crawdaunt               	Water     	63    	120	85
[285]	235	Smeargle                	Normal    	55    	20	35
[286]	343	Baltoy                  	Ground    	40    	40	55
[287]	344	Claydol                 	Ground    	60    	70	105
[288]	209	Snubbull                	Fairy     	60    	80	50
[289]	345	Lileep                  	Rock      	66    	41	77
[290]	236	Tyrogue                 	Fighting  	35    	35	35
[291]	273	Seedot                  	Grass     	40    	40	50
[292]	218	Slugma                  	Fire      	40    	40	40
[293]	347	Anorith                 	Rock      	45    	95	50
[294]	495	Snivy                   	Grass     	45    	45	55
[295]	496	Servine                 	Grass     	60    	60	75
[296]	497	Serperior               	Grass     	75    	75	95
[297]	498	Tepig                   	Fire      	65    	63	45
[298]	349	Feebas                  	Water     	20    	15	20
[299]	237	Hitmontop               	Fighting  	50    	95	95
[300]	501	Oshawott                	Water     	55    	55	45
[301]	502	Dewott                  	Water     	75    	75	60
[302]	351	Castform                	Normal    	70    	70	70
[303]	504	Patrat                  	Normal    	45    	55	39
[304]	505	Watchog                 	Normal    	60    	85	69
[305]	276	Taillow                 	Normal    	40    	55	30
[306]	353	Shuppet                 	Ghost     	44    	75	35
[307]	238	Smoochum                	Ice       	45    	30	15
[308]	509	Purrloin                	Dark      	41    	50	37
[309]	355	Duskull                 	Ghost     	20    	40	90
[310]	511	Pansage                 	Grass     	50    	53	48
[311]	356	Dusclops                	Ghost     	40    	70	130
[312]	513	Pansear                 	Fire      	50    	53	48
[313]	278	Wingull                 	Water     	40    	30	30
[314]	515	Panpour                 	Water     	50    	53	48
[315]	239	Elekid                  	Electric  	45    	63	37
[316]	358	Chimecho                	Psychic   	65    	50	70
[317]	279	Pelipper                	Water     	60    	50	100
[318]	519	Pidove                  	Normal    	50    	55	50
[319]	240	Magby                   	Fire      	45    	75	37
[320]	280	Ralts                   	Psychic   	28    	25	25
[321]	522	Blitzle                 	Electric  	45    	60	32
[322]	361	Snorunt                 	Ice       	50    	50	50
[323]	524	Roggenrola              	Rock      	55    	75	85
[324]	525	Boldore                 	Rock      	70    	105	105
[325]	281	Kirlia                  	Psychic   	38    	35	35
[326]	527	Woobat                  	Psychic   	55    	45	43
[327]	528	Swoobat                 	Psychic   	67    	57	55
[328]	529	Drilbur                 	Ground    	60    	85	40
[329]	282	Gardevoir               	Psychic   	68    	65	65
[330]	220	Swinub                  	Ice       	50    	50	40
[331]	532	Timburr                 	Fighting  	75    	80	55
[332]	366	Clamperl                	Water     	35    	64	85
[333]	283	Surskit                 	Bug       	40    	30	32
[334]	535	Tympole                 	Water     	50    	50	40
[335]	536	Palpitoad               	Water     	75    	65	55
[336]	368	Gorebyss                	Water     	55    	84	105
[337]	284	Masquerain              	Bug       	70    	60	62
[338]	539	Sawk                    	Fighting  	75    	125	75
[339]	540	Sewaddle                	Bug       	45    	53	70
[340]	370	Luvdisc                 	Water     	43    	30	55
[341]	371	Bagon                   	Dragon    	45    	75	60
[342]	543	Venipede                	Bug       	30    	45	59
[343]	544	Whirlipede              	Bug       	40    	55	99
[344]	545	Scolipede               	Bug       	60    	100	89
[345]	546	Cottonee                	Grass     	40    	27	60
[346]	547	Whimsicott              	Grass     	60    	67	85
[347]	548	Petilil                 	Grass     	45    	35	50
[348]	374	Beldum                  	Steel     	40    	55	80
[349]	375	Metang                  	Steel     	60    	75	100
[350]	551	Sandile                 	Ground    	50    	72	35
[351]	552	Krokorok                	Ground    	60    	82	45
[352]	201	Unown                   	Psychic   	1     	72	48
[353]	554	Darumaka                	Fire      	70    	90	45
[354]	377	Regirock                	Rock      	80    	100	200
[355]	222	Corsola                 	Water     	55    	55	85
[356]	557	Dwebble                 	Bug       	50    	65	85
[357]	558	Crustle                 	Bug       	70    	95	125
[358]	559	Scraggy                 	Dark      	50    	75	70
[359]	560	Scrafty                 	Dark      	65    	90	115
[360]	290	Nincada                 	Bug       	31    	45	90
[361]	562	Yamask                  	Ghost     	38    	30	85
[362]	563	Cofagrigus              	Ghost     	58    	50	145
[363]	564	Tirtouga                	Water     	54    	78	103
[364]	291	Ninjask                 	Bug       	61    	90	45
[365]	566	Archen                  	Rock      	55    	112	45
[366]	567	Archeops                	Rock      	75    	140	65
[367]	568	Trubbish                	Poison    	50    	50	62
[368]	292	Shedinja                	Bug       	1     	90	45
[369]	570	Zorua                   	Dark      	40    	65	40
[370]	246	Larvitar                	Rock      	50    	64	50
[371]	572	Minccino                	Normal    	55    	50	40
[372]	386	DeoxysNormal Forme      	Psychic   	50    	150	50
[373]	574	Gothita                 	Psychic   	45    	30	50
[374]	387	Turtwig                 	Grass     	55    	68	64
[375]	576	Gothitelle              	Psychic   	70    	55	95
[376]	577	Solosis                 	Psychic   	45    	30	40
[377]	578	Duosion                 	Psychic   	65    	40	50
[378]	247	Pupitar                 	Rock      	70    	84	70
[379]	223	Remoraid                	Water     	35    	65	35
[380]	390	Chimchar                	Fire      	44    	58	44
[381]	582	Vanillite               	Ice       	36    	50	50
[382]	583	Vanillish               	Ice       	51    	65	65
[383]	584	Vanilluxe               	Ice       	71    	95	85
[384]	585	Deerling                	Normal    	60    	60	50
[385]	393	Piplup                  	Water     	53    	51	53
[386]	587	Emolga                  	Electric  	55    	75	60
[387]	588	Karrablast              	Bug       	50    	75	45
[388]	394	Prinplup                	Water     	64    	66	68
[389]	590	Foongus                 	Grass     	69    	55	45
[390]	212	Scizor                  	Bug       	70    	130	100
[391]	592	Frillish                	Water     	55    	40	50
[392]	396	Starly                  	Normal    	40    	55	30
[393]	298	Azurill                 	Normal    	50    	20	40
[394]	595	Joltik                  	Bug       	50    	47	50
[395]	299	Nosepass                	Rock      	30    	45	135
[396]	597	Ferroseed               	Grass     	44    	50	91
[397]	399	Bidoof                  	Normal    	59    	45	40
[398]	599	Klink                   	Steel     	40    	55	70
[399]	300	Skitty                  	Normal    	50    	45	45
[400]	601	Klinklang               	Steel     	60    	100	115
[401]	602	Tynamo                  	Electric  	35    	55	40
[402]	401	Kricketot               	Bug       	37    	25	41
[403]	225	Delibird                	Ice       	45    	55	45
[404]	605	Elgyem                  	Psychic   	55    	55	55
[405]	403	Shinx                   	Electric  	45    	65	34
[406]	607	Litwick                 	Ghost     	50    	30	55
[407]	608	Lampent                 	Ghost     	60    	40	60
[408]	609	Chandelure              	Ghost     	60    	55	90
[409]	610	Axew                    	Dragon    	46    	87	60
[410]	302	Sableye                 	Dark      	50    	75	75
[411]	406	Budew                   	Grass     	40    	30	35
[412]	613	Cubchoo                 	Ice       	55    	70	40
[413]	407	Roserade                	Grass     	60    	70	65
[414]	303	Mawile                  	Steel     	50    	85	85
[415]	616	Shelmet                 	Bug       	50    	40	85
[416]	408	Cranidos                	Rock      	67    	125	40
[417]	252	Treecko                 	Grass     	40    	45	35
[418]	619	Mienfoo                 	Fighting  	45    	85	50
[419]	620	Mienshao                	Fighting  	65    	125	60
[420]	410	Shieldon                	Rock      	30    	42	118
[421]	622	Golett                  	Ground    	59    	74	50
[422]	411	Bastiodon               	Rock      	60    	52	168
[423]	624	Pawniard                	Dark      	45    	85	70
[424]	412	Burmy                   	Bug       	40    	29	45
[425]	413	WormadamPlant Cloak     	Bug       	60    	59	85
[426]	627	Rufflet                 	Normal    	70    	83	50
[427]	253	Grovyle                 	Grass     	50    	65	45
[428]	629	Vullaby                 	Dark      	70    	55	75
[429]	415	Combee                  	Bug       	30    	30	42
[430]	307	Meditite                	Fighting  	30    	40	55
[431]	632	Durant                  	Bug       	58    	109	112
[432]	633	Deino                   	Dark      	52    	65	50
[433]	308	Medicham                	Fighting  	60    	60	75
[434]	417	Pachirisu               	Electric  	60    	45	70
[435]	636	Larvesta                	Bug       	55    	85	55
[436]	418	Buizel                  	Water     	55    	65	35
[437]	419	Floatzel                	Water     	85    	105	55
[438]	309	Electrike               	Electric  	40    	45	40
[439]	420	Cherubi                 	Grass     	45    	35	45
[440]	213	Shuckle                 	Bug       	20    	10	230
[441]	310	Manectric               	Electric  	70    	75	60
[442]	421	Cherrim                 	Grass     	70    	60	70
[443]	422	Shellos                 	Water     	76    	48	48
[444]	227	Skarmory                	Steel     	65    	80	140
[445]	311	Plusle                  	Electric  	60    	50	40
[446]	255	Torchic                 	Fire      	45    	60	40
[447]	312	Minun                   	Electric  	60    	40	50
[448]	649	Genesect                	Bug       	71    	120	95
[449]	650	Chespin                 	Grass     	56    	61	65
[450]	228	Houndour                	Dark      	45    	60	30
[451]	256	Combusken               	Fire      	60    	85	60
[452]	653	Fennekin                	Fire      	40    	45	40
[453]	654	Braixen                 	Fire      	59    	59	58
[454]	427	Buneary                 	Normal    	55    	66	44
[455]	656	Froakie                 	Water     	41    	56	40
[456]	657	Frogadier               	Water     	54    	63	52
[457]	429	Mismagius               	Ghost     	60    	60	60
[458]	659	Bunnelby                	Normal    	38    	36	38
[459]	315	Roselia                 	Grass     	50    	60	45
[460]	661	Fletchling              	Normal    	45    	50	43
[461]	662	Fletchinder             	Fire      	62    	73	55
[462]	431	Glameow                 	Normal    	49    	55	42
[463]	664	Scatterbug              	Bug       	38    	35	40
[464]	665	Spewpa                  	Bug       	45    	22	60
[465]	433	Chingling               	Psychic   	45    	30	50
[466]	667	Litleo                  	Fire      	62    	50	58
[467]	434	Stunky                  	Poison    	63    	63	47
[468]	669	Flab̩b̩               	Fairy     	44    	38	39
[469]	670	Floette                 	Fairy     	54    	45	47
[470]	258	Mudkip                  	Water     	50    	70	50
[471]	318	Carvanha                	Water     	45    	90	20
[472]	436	Bronzor                 	Steel     	57    	24	86
[473]	674	Pancham                 	Fighting  	67    	82	62
[474]	437	Bronzong                	Steel     	67    	89	116
[475]	438	Bonsly                  	Rock      	50    	80	95
[476]	677	Espurr                  	Psychic   	62    	48	54
[477]	439	Mime Jr.                	Psychic   	20    	25	45
[478]	679	Honedge                 	Steel     	45    	80	100
[479]	680	Doublade                	Steel     	59    	110	150
[480]	681	AegislashBlade Forme    	Steel     	60    	150	50
[481]	230	Kingdra                 	Water     	75    	95	95
[482]	441	Chatot                  	Normal    	76    	65	45
[483]	684	Swirlix                 	Fairy     	62    	48	66
[484]	442	Spiritomb               	Ghost     	50    	92	108
[485]	686	Inkay                   	Dark      	53    	54	53
[486]	443	Gible                   	Dragon    	58    	70	45
[487]	688	Binacle                 	Rock      	42    	52	67
[488]	207	Gligar                  	Ground    	65    	75	105
[489]	690	Skrelp                  	Poison    	50    	60	60
[490]	322	Numel                   	Fire      	60    	60	40
[491]	692	Clauncher               	Water     	50    	53	62
[492]	261	Poochyena               	Dark      	35    	55	35
[493]	694	Helioptile              	Electric  	44    	38	33
[494]	447	Riolu                   	Fighting  	40    	70	40
[495]	696	Tyrunt                  	Rock      	58    	89	77
[496]	448	Lucario                 	Fighting  	70    	110	70
[497]	324	Torkoal                 	Fire      	70    	85	140
[498]	449	Hippopotas              	Ground    	68    	72	78
[499]	215	Sneasel                 	Dark      	55    	95	55
HP heap height = 9
Leftmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[255]	456	Finneon                 	Water     	49    	49	56
Bottom: 
	#	Name                    	Type 1    	HP	Attack	Defense
[499]	215	Sneasel                 	Dark      	55    	95	55

***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
Input a file number [0: quit]: 	#	Name                    	Type 1    	HP	Attack	Defense
[ 1]	101	Electrode               	Electric  	1     	50	70
[ 2]	102	Exeggcute               	Grass     	60    	40	80
[ 3]	103	Exeggutor               	Grass     	95    	95	85
[ 4]	104	Cubone                  	Ground    	50    	50	95
[ 5]	105	Marowak                 	Ground    	60    	80	110
[ 6]	106	Hitmonlee               	Fighting  	50    	120	53
[ 7]	107	Hitmonchan              	Fighting  	50    	105	79
[ 8]	108	Lickitung               	Normal    	90    	55	75
[ 9]	109	Koffing                 	Poison    	40    	65	95
[10]	110	Weezing                 	Poison    	65    	90	120
[11]	111	Rhyhorn                 	Ground    	80    	85	95
[12]	112	Rhydon                  	Ground    	105   	130	120
[13]	113	Chansey                 	Normal    	250   	5	5
[14]	114	Tangela                 	Grass     	65    	55	115
[15]	115	Kangaskhan              	Normal    	105   	95	80
[16]	116	Horsea                  	Water     	30    	40	70
[17]	117	Seadra                  	Water     	55    	65	95
[18]	118	Goldeen                 	Water     	45    	67	60
[19]	119	Seaking                 	Water     	80    	92	65
[20]	120	Staryu                  	Water     	30    	45	55
[21]	121	Starmie                 	Water     	60    	75	85
[22]	122	Mr. Mime                	Psychic   	40    	45	65
[23]	123	Scyther                 	Bug       	70    	110	80
[24]	124	Jynx                    	Ice       	65    	50	35
[25]	125	Electabuzz              	Electric  	65    	83	57
[26]	126	Magmar                  	Fire      	65    	95	57
[27]	127	Pinsir                  	Bug       	65    	125	100
[28]	128	Tauros                  	Normal    	75    	100	95
[29]	129	Magikarp                	Water     	20    	10	55
[30]	130	Gyarados                	Water     	95    	125	79
[31]	131	Lapras                  	Water     	130   	85	80
[32]	132	Ditto                   	Normal    	48    	48	48
[33]	133	Eevee                   	Normal    	55    	55	50
[34]	134	Vaporeon                	Water     	130   	65	60
[35]	135	Jolteon                 	Electric  	65    	65	60
[36]	136	Flareon                 	Fire      	65    	130	60
[37]	137	Porygon                 	Normal    	65    	60	70
[38]	138	Omanyte                 	Rock      	35    	40	100
[39]	139	Omastar                 	Rock      	70    	60	125
[40]	140	Kabuto                  	Rock      	30    	80	90
[41]	141	Kabutops                	Rock      	60    	115	105
[42]	142	Aerodactyl              	Rock      	80    	105	65
[43]	143	Snorlax                 	Normal    	160   	110	65
[44]	144	Articuno                	Ice       	90    	85	100
[45]	145	Zapdos                  	Electric  	90    	90	85
[46]	146	Moltres                 	Fire      	90    	100	90
[47]	147	Dratini                 	Dragon    	41    	64	45
[48]	148	Dragonair               	Dragon    	61    	84	65
[49]	149	Dragonite               	Dragon    	91    	134	95
[50]	150	Mewtwo                  	Psychic   	106   	110	90
[51]	151	Mew                     	Psychic   	100   	100	100
[52]	152	Chikorita               	Grass     	45    	49	65
[53]	153	Bayleef                 	Grass     	60    	62	80
[54]	154	Meganium                	Grass     	80    	82	100
[55]	155	Cyndaquil               	Fire      	39    	52	43
[56]	156	Quilava                 	Fire      	58    	64	58
[57]	157	Typhlosion              	Fire      	78    	84	78
[58]	158	Totodile                	Water     	50    	65	64
[59]	159	Croconaw                	Water     	65    	80	80
[60]	160	Feraligatr              	Water     	85    	105	100
[61]	161	Sentret                 	Normal    	35    	46	34
[62]	162	Furret                  	Normal    	85    	76	64
[63]	163	Hoothoot                	Normal    	60    	30	30
[64]	164	Noctowl                 	Normal    	100   	50	50
[65]	165	Ledyba                  	Bug       	40    	20	30
[66]	166	Ledian                  	Bug       	55    	35	50
[67]	167	Spinarak                	Bug       	40    	60	40
[68]	168	Ariados                 	Bug       	70    	90	70
[69]	169	Crobat                  	Poison    	85    	90	80
[70]	170	Chinchou                	Water     	75    	38	38
[71]	171	Lanturn                 	Water     	125   	58	58
[72]	172	Pichu                   	Electric  	20    	40	15
[73]	173	Cleffa                  	Fairy     	50    	25	28
[74]	174	Igglybuff               	Normal    	90    	30	15
[75]	175	Togepi                  	Fairy     	35    	20	65
[76]	176	Togetic                 	Fairy     	55    	40	85
[77]	177	Natu                    	Psychic   	40    	50	45
[78]	178	Xatu                    	Psychic   	65    	75	70
[79]	179	Mareep                  	Electric  	55    	40	40
[80]	180	Flaaffy                 	Electric  	70    	55	55
[81]	181	Ampharos                	Electric  	90    	75	85
[82]	182	Bellossom               	Grass     	75    	80	95
[83]	183	Marill                  	Water     	70    	20	50
[84]	184	Azumarill               	Water     	100   	50	80
[85]	185	Sudowoodo               	Rock      	70    	100	115
[86]	186	Politoed                	Water     	90    	75	75
[87]	187	Hoppip                  	Grass     	35    	35	40
[88]	188	Skiploom                	Grass     	55    	45	50
[89]	189	Jumpluff                	Grass     	75    	55	70
[90]	190	Aipom                   	Normal    	55    	70	55
[91]	191	Sunkern                 	Grass     	30    	30	30
[92]	192	Sunflora                	Grass     	75    	75	55
[93]	193	Yanma                   	Bug       	65    	65	45
[94]	194	Wooper                  	Water     	55    	45	45
[95]	195	Quagsire                	Water     	95    	85	85
[96]	196	Espeon                  	Psychic   	65    	65	60
[97]	197	Umbreon                 	Dark      	95    	65	110
[98]	198	Murkrow                 	Dark      	60    	85	42
[99]	199	Slowking                	Water     	95    	75	80
[100]	200	Misdreavus              	Ghost     	60    	60	60
[101]	201	Unown                   	Psychic   	48    	72	48
[102]	202	Wobbuffet               	Psychic   	190   	33	58
[103]	203	Girafarig               	Normal    	70    	80	65
[104]	204	Pineco                  	Bug       	50    	65	90
[105]	205	Forretress              	Bug       	75    	90	140
[106]	206	Dunsparce               	Normal    	100   	70	70
[107]	207	Gligar                  	Ground    	65    	75	105
[108]	208	Steelix                 	Steel     	75    	85	200
[109]	209	Snubbull                	Fairy     	60    	80	50
[110]	210	Granbull                	Fairy     	90    	120	75
[111]	211	Qwilfish                	Water     	65    	95	75
[112]	212	Scizor                  	Bug       	70    	130	100
[113]	213	Shuckle                 	Bug       	20    	10	230
[114]	214	Heracross               	Bug       	80    	125	75
[115]	215	Sneasel                 	Dark      	55    	95	55
[116]	216	Teddiursa               	Normal    	60    	80	50
[117]	217	Ursaring                	Normal    	90    	130	75
[118]	218	Slugma                  	Fire      	40    	40	40
[119]	219	Magcargo                	Fire      	50    	50	120
[120]	220	Swinub                  	Ice       	50    	50	40
[121]	221	Piloswine               	Ice       	100   	100	80
[122]	222	Corsola                 	Water     	55    	55	85
[123]	223	Remoraid                	Water     	35    	65	35
[124]	224	Octillery               	Water     	75    	105	75
[125]	225	Delibird                	Ice       	45    	55	45
[126]	226	Mantine                 	Water     	65    	40	70
[127]	227	Skarmory                	Steel     	65    	80	140
[128]	228	Houndour                	Dark      	45    	60	30
[129]	229	Houndoom                	Dark      	75    	90	50
[130]	230	Kingdra                 	Water     	75    	95	95
[131]	231	Phanpy                  	Ground    	90    	60	60
[132]	232	Donphan                 	Ground    	90    	120	120
[133]	233	Porygon2                	Normal    	85    	80	90
[134]	234	Stantler                	Normal    	73    	95	62
[135]	235	Smeargle                	Normal    	55    	20	35
[136]	236	Tyrogue                 	Fighting  	35    	35	35
[137]	237	Hitmontop               	Fighting  	50    	95	95
[138]	238	Smoochum                	Ice       	45    	30	15
[139]	239	Elekid                  	Electric  	45    	63	37
[140]	240	Magby                   	Fire      	45    	75	37
[141]	241	Miltank                 	Normal    	95    	80	105
[142]	242	Blissey                 	Normal    	255   	10	10
[143]	243	Raikou                  	Electric  	90    	85	75
[144]	244	Entei                   	Fire      	115   	115	85
[145]	245	Suicune                 	Water     	100   	75	115
[146]	246	Larvitar                	Rock      	50    	64	50
[147]	247	Pupitar                 	Rock      	70    	84	70
[148]	248	Tyranitar               	Rock      	100   	134	110
[149]	249	Lugia                   	Psychic   	106   	90	130
[150]	250	Ho-oh                   	Fire      	106   	130	90
[151]	251	Celebi                  	Psychic   	100   	100	100
[152]	252	Treecko                 	Grass     	40    	45	35
[153]	253	Grovyle                 	Grass     	50    	65	45
[154]	254	Sceptile                	Grass     	70    	85	65
[155]	255	Torchic                 	Fire      	45    	60	40
[156]	256	Combusken               	Fire      	60    	85	60
[157]	257	Blaziken                	Fire      	80    	120	70
[158]	258	Mudkip                  	Water     	50    	70	50
[159]	259	Marshtomp               	Water     	70    	85	70
[160]	260	Swampert                	Water     	100   	110	90
[161]	261	Poochyena               	Dark      	35    	55	35
[162]	262	Mightyena               	Dark      	70    	90	70
[163]	263	Zigzagoon               	Normal    	38    	30	41
[164]	264	Linoone                 	Normal    	78    	70	61
[165]	265	Wurmple                 	Bug       	45    	45	35
[166]	266	Silcoon                 	Bug       	50    	35	55
[167]	267	Beautifly               	Bug       	60    	70	50
[168]	268	Cascoon                 	Bug       	50    	35	55
[169]	269	Dustox                  	Bug       	60    	50	70
[170]	270	Lotad                   	Water     	40    	30	30
[171]	271	Lombre                  	Water     	60    	50	50
[172]	272	Ludicolo                	Water     	80    	70	70
[173]	273	Seedot                  	Grass     	40    	40	50
[174]	274	Nuzleaf                 	Grass     	70    	70	40
[175]	275	Shiftry                 	Grass     	90    	100	60
[176]	276	Taillow                 	Normal    	40    	55	30
[177]	277	Swellow                 	Normal    	60    	85	60
[178]	278	Wingull                 	Water     	40    	30	30
[179]	279	Pelipper                	Water     	60    	50	100
[180]	280	Ralts                   	Psychic   	28    	25	25
[181]	281	Kirlia                  	Psychic   	38    	35	35
[182]	282	Gardevoir               	Psychic   	68    	65	65
[183]	283	Surskit                 	Bug       	40    	30	32
[184]	284	Masquerain              	Bug       	70    	60	62
[185]	285	Shroomish               	Grass     	60    	40	60
[186]	286	Breloom                 	Grass     	60    	130	80
[187]	287	Slakoth                 	Normal    	60    	60	60
[188]	288	Vigoroth                	Normal    	80    	80	80
[189]	289	Slaking                 	Normal    	150   	160	100
[190]	290	Nincada                 	Bug       	31    	45	90
[191]	291	Ninjask                 	Bug       	61    	90	45
[192]	292	Shedinja                	Bug       	1     	90	45
[193]	293	Whismur                 	Normal    	64    	51	23
[194]	294	Loudred                 	Normal    	84    	71	43
[195]	295	Exploud                 	Normal    	104   	91	63
[196]	296	Makuhita                	Fighting  	72    	60	30
[197]	297	Hariyama                	Fighting  	144   	120	60
[198]	298	Azurill                 	Normal    	50    	20	40
[199]	299	Nosepass                	Rock      	30    	45	135
[200]	300	Skitty                  	Normal    	50    	45	45
[201]	301	Delcatty                	Normal    	70    	65	65
[202]	302	Sableye                 	Dark      	50    	75	75
[203]	303	Mawile                  	Steel     	50    	85	85
[204]	304	Aron                    	Steel     	50    	70	100
[205]	305	Lairon                  	Steel     	60    	90	140
[206]	306	Aggron                  	Steel     	70    	110	180
[207]	307	Meditite                	Fighting  	30    	40	55
[208]	308	Medicham                	Fighting  	60    	60	75
[209]	309	Electrike               	Electric  	40    	45	40
[210]	310	Manectric               	Electric  	70    	75	60
[211]	311	Plusle                  	Electric  	60    	50	40
[212]	312	Minun                   	Electric  	60    	40	50
[213]	313	Volbeat                 	Bug       	65    	73	55
[214]	314	Illumise                	Bug       	65    	47	55
[215]	315	Roselia                 	Grass     	50    	60	45
[216]	316	Gulpin                  	Poison    	70    	43	53
[217]	317	Swalot                  	Poison    	100   	73	83
[218]	318	Carvanha                	Water     	45    	90	20
[219]	319	Sharpedo                	Water     	70    	120	40
[220]	320	Wailmer                 	Water     	130   	70	35
[221]	321	Wailord                 	Water     	170   	90	45
[222]	322	Numel                   	Fire      	60    	60	40
[223]	323	Camerupt                	Fire      	70    	100	70
[224]	324	Torkoal                 	Fire      	70    	85	140
[225]	325	Spoink                  	Psychic   	60    	25	35
[226]	326	Grumpig                 	Psychic   	80    	45	65
[227]	327	Spinda                  	Normal    	60    	60	60
[228]	328	Trapinch                	Ground    	45    	100	45
[229]	329	Vibrava                 	Ground    	50    	70	50
[230]	330	Flygon                  	Ground    	80    	100	80
[231]	331	Cacnea                  	Grass     	50    	85	40
[232]	332	Cacturne                	Grass     	70    	115	60
[233]	333	Swablu                  	Normal    	45    	40	60
[234]	334	Altaria                 	Dragon    	75    	70	90
[235]	335	Zangoose                	Normal    	73    	115	60
[236]	336	Seviper                 	Poison    	73    	100	60
[237]	337	Lunatone                	Rock      	70    	55	65
[238]	338	Solrock                 	Rock      	70    	95	85
[239]	339	Barboach                	Water     	50    	48	43
[240]	340	Whiscash                	Water     	110   	78	73
[241]	341	Corphish                	Water     	43    	80	65
[242]	342	Crawdaunt               	Water     	63    	120	85
[243]	343	Baltoy                  	Ground    	40    	40	55
[244]	344	Claydol                 	Ground    	60    	70	105
[245]	345	Lileep                  	Rock      	66    	41	77
[246]	346	Cradily                 	Rock      	86    	81	97
[247]	347	Anorith                 	Rock      	45    	95	50
[248]	348	Armaldo                 	Rock      	75    	125	100
[249]	349	Feebas                  	Water     	20    	15	20
[250]	350	Milotic                 	Water     	95    	60	79
[251]	351	Castform                	Normal    	70    	70	70
[252]	352	Kecleon                 	Normal    	60    	90	70
[253]	353	Shuppet                 	Ghost     	44    	75	35
[254]	354	Banette                 	Ghost     	64    	115	65
[255]	355	Duskull                 	Ghost     	20    	40	90
[256]	356	Dusclops                	Ghost     	40    	70	130
[257]	357	Tropius                 	Grass     	99    	68	83
[258]	358	Chimecho                	Psychic   	65    	50	70
[259]	359	Absol                   	Dark      	65    	130	60
[260]	360	Wynaut                  	Psychic   	95    	23	48
[261]	361	Snorunt                 	Ice       	50    	50	50
[262]	362	Glalie                  	Ice       	80    	80	80
[263]	363	Spheal                  	Ice       	70    	40	50
[264]	364	Sealeo                  	Ice       	90    	60	70
[265]	365	Walrein                 	Ice       	110   	80	90
[266]	366	Clamperl                	Water     	35    	64	85
[267]	367	Huntail                 	Water     	55    	104	105
[268]	368	Gorebyss                	Water     	55    	84	105
[269]	369	Relicanth               	Water     	100   	90	130
[270]	370	Luvdisc                 	Water     	43    	30	55
[271]	371	Bagon                   	Dragon    	45    	75	60
[272]	372	Shelgon                 	Dragon    	65    	95	100
[273]	373	Salamence               	Dragon    	95    	135	80
[274]	374	Beldum                  	Steel     	40    	55	80
[275]	375	Metang                  	Steel     	60    	75	100
[276]	376	Metagross               	Steel     	80    	135	130
[277]	377	Regirock                	Rock      	80    	100	200
[278]	378	Regice                  	Ice       	80    	50	100
[279]	379	Registeel               	Steel     	80    	75	150
[280]	380	Latias                  	Dragon    	80    	80	90
